UniqueIndexID_ItaCoLA	Sentence	ExpertAcceptability	PlayersAcceptability	NumAnnotations	DisaggragatedAnnotations	PlayersID
1254	Fare attenzione.	1	0	2	0,0	TK87TLue,EIa5dpWt
665	Dopo che ebbe salutato la moglie, Riccardo uscì.	1	1	2	1,1	TK87TLue,EIa5dpWt
6946	Leonardo pratica una rigida condotta morale di Gabriele.	0	0	3	0,0,0	TK87TLue,oVqvl2SU,UfynjwNK
5713	Il bullone è diventato svitato.	0	0	3	0,0,0	TK87TLue,Ip9?Tib6,oVqvl2SU
323	Alessandro si è accorto Lorenzo.	0	1	3	1,1,0	TK87TLue,EIa5dpWt,jjt!Anoh
1304	Passami il sale!	1	1	2	1,1	TK87TLue,Okj0FfwW
1929	In un'ora è sorto il sole.	0	0	2	0,0	HBXnmxf2,K!Fjtvbp
9419	Francesco ha diplomato se stesso.	0	0	3	0,0,1	HBXnmxf2,EIa5dpWt,h!dFIcoS
237	Non so che cosa Riccardo abbia comprato.	1	1	2	1,1	eJJOD66g,Ip9?Tib6
305	Edoardo ha convinto suo figlio dell'utilità di studiare il latino.	1	1	2	1,1	eJJOD66g,Ip9?Tib6
710	Questa corte dichiara l'imputato innocente.	1	1	2	1,1	eJJOD66g,Ip9?Tib6
706	Se qualche studente non ha superato l'esame, allora ogni studente ha superato l'esame.	1	0	2	0,0	eJJOD66g,Ip9?Tib6
29	Il sindaco parlerà dopo.	1	1	2	1,1	eJJOD66g,Ip9?Tib6
94	Ho incontrato Lorenzo e Paola.	1	1	2	1,1	eJJOD66g,Ip9?Tib6
142	Lorenzo è tornato l'anno scorso nella sua città natale.	1	1	2	1,1	eJJOD66g,Ip9?Tib6
3608	Mi meraviglia me il fatto che Beatrice sia svestita.	0	0	5	0,0,0,0,0	eJJOD66g,wgWvRcwc,mUnENBws,fl0Zk3zH,YfAnLxGO
7754	Il cacciatore ha centrato il mirino.	0	1	4	1,1,1,0	eJJOD66g,y6DhlGjr,KrqDYVRQ,93O5KCwA
6169	Tutti gettano il martello addosso a Leonardo.	0	1	2	1,1	eJJOD66g,Ip9?Tib6
1225	Mangio volentieri pesce.	1	1	2	1,1	eJJOD66g,Ip9?Tib6
7845	Alessandro è bramoso di potere.	1	1	2	1,1	eJJOD66g,Ip9?Tib6
7198	Paola tiene faccia al nemico.	0	0	2	0,0	eJJOD66g,Ip9?Tib6
4316	Sofia mangia il CD.	0	0	3	0,0,0	oVqvl2SU,E5uCIZHH,cJoucJWN
303	Riccardo ha domandato l'ora.	1	1	3	1,0,1	oVqvl2SU,EIa5dpWt,UfynjwNK
8904	Ho subito diverse crudeltà da lui.	1	1	2	1,1	oVqvl2SU,h!dFIcoS
8446	L'auto ha schiacciato l'acceleratore.	0	0	2	0,0	oVqvl2SU,K!Fjtvbp
922	La casa al mare ce l'hanno tutti.	1	1	3	1,1,1	oVqvl2SU,Okj0FfwW,UfynjwNK
4467	I bambini ci hanno calpestate.	0	0	2	0,0	EIa5dpWt,uXGZ4s50
580	Il giovanotto sostiene che lui dice sempre la verità.	1	1	2	1,1	EIa5dpWt,FfaOmSNS
6181	La prego, tenga disinfettante in bocca.	0	0	2	0,0	EIa5dpWt,FfaOmSNS
8869	Andrea guidò una folla, io un esercito.	1	1	5	1,0,1,1,1	FfaOmSNS,ZFvFx9Vr,OeynLncz,93O5KCwA,ytitvUVq
9461	La stanza si è fatta ingrandita.	0	0	5	0,0,1,1,0	FfaOmSNS,ZFvFx9Vr,OeynLncz,93O5KCwA,ytitvUVq
6414	Lorenzo si assonnò.	0	0	2	0,0	FfaOmSNS,00QU5kmj
245	Dato che Riccardo è arrivato tardi, abbiamo dovuto cenare in fretta.	1	1	2	1,1	FfaOmSNS,00QU5kmj
7933	Quel ragazzo apre la porta.	1	1	2	1,1	FfaOmSNS,00QU5kmj
814	Mi sono accorto di lui da poco tempo.	1	1	2	1,1	FfaOmSNS,00QU5kmj
1902	Le rose sono sfiorite per un'ora.	0	0	2	0,0	FfaOmSNS,00QU5kmj
8113	Riccardo ci viene da Roma.	0	0	2	0,0	FfaOmSNS,00QU5kmj
7916	Fa male la mia testa.	0	0	3	0,0,0	FfaOmSNS,00QU5kmj,jjt!Anoh
3825	Alessandro si pente che parla male di Maria.	0	0	2	0,0	FfaOmSNS,00QU5kmj
6419	La nave atterrò.	0	0	2	0,0	FfaOmSNS,Okj0FfwW
7787	Tommaso negozia l'acquisto della casa all'agenzia.	0	0	2	0,0	FfaOmSNS,00QU5kmj
1433	La pena di morte ha abolita.	0	0	3	0,0,0	00QU5kmj,Oe2l2!ZN,YcyQYgHG
8268	Da quest'analisi risulta il nostro partire.	0	0	2	0,0	FfaOmSNS,Okj0FfwW
5664	Ha reso il piede gonfiato.	0	0	5	0,0,0,0,0	FfaOmSNS,I7v94qHY,X2prWwzC,d?suZO!D,92nW9Gjw
5992	Lorenzo secca di quella situazione.	0	0	4	0,0,0,0	00QU5kmj,94P6KtbM,mUnENBws,Vbs6jYw2
8824	Tommaso ha trovato una foto di qualcuno.	1	1	2	1,1	00QU5kmj,94P6KtbM
6935	La zanzara ha una forte cotta per Edoardo.	0	0	3	0,0,0	00QU5kmj,dnd4uhif,Eqy3Aea2
2640	Paola eredita una fortuna che è da Emma.	0	0	2	0,0	00QU5kmj,Sr2dmLja
7921	È venuto qualcuno.	1	1	2	1,1	94P6KtbM,dd640LRG
28	La mia lettura preferita è stata la Divina Commedia.	1	1	2	1,1	94P6KtbM,92nW9Gjw
131	Edoardo dice che Tommaso lo ha ingannato.	1	1	3	1,1,1	94P6KtbM,dd640LRG,92nW9Gjw
367	Alice è stata salutata da Gabriele.	1	1	2	1,1	94P6KtbM,cJoucJWN
4490	Quell'uomo ci ha fotografato.	0	1	5	1,1,1,0,0	94P6KtbM,pri2Drl4,j3NeYHsi,d?suZO!D,92nW9Gjw
1356	Il sapone ha sparito la macchia.	0	0	2	0,0	94P6KtbM,mUnENBws
6206	Riccardo ha bruciato i traguardi.	0	1	2	1,1	94P6KtbM,92nW9Gjw
6035	Le sue mani si sono legate.	0	0	4	0,1,0,0	94P6KtbM,Eqy3Aea2,o8WK4?x3,Sr2dmLja
8759	Ho incontrato la, non lo.	0	0	7	0,1,0,1,0,0,0	94P6KtbM,ZFvFx9Vr,F1?xscTP,OeynLncz,93O5KCwA,ytitvUVq,rwzy4gYv
5969	Lo stato di salute di mia madre mi preoccupa subito.	0	0	2	0,0	94P6KtbM,lY2Ep0os
403	Non sai che cosa Maria leggerà domani sera.	1	1	2	1,1	94P6KtbM,ApnCHpJN
242	Il fatto che i soldati si siano comportati così non ha meravigliato nessuno.	1	1	2	1,1	94P6KtbM,Ke1PzR07
7853	Questa è la persona con cui Edoardo ha fatto l'affermazione che Tommaso ha parlato.	0	0	2	0,0	94P6KtbM,sILNPr9X
7364	Ciò crocifigge questa persona.	0	1	3	1,0,1	94P6KtbM,IMJV8LBI,3u3JyFWf
8894	Questo libro, la matematica proprio non mi piace.	1	0	4	0,1,0,0	ZFvFx9Vr,OeynLncz,93O5KCwA,ytitvUVq
8879	È vero che piove.	1	1	4	0,1,1,1	ZFvFx9Vr,OeynLncz,93O5KCwA,ytitvUVq
9091	Il cielo splende di una stella.	0	0	4	0,1,0,0	ZFvFx9Vr,OeynLncz,93O5KCwA,ytitvUVq
8853	Perché sia venuto è un mistero.	1	1	4	0,1,1,1	ZFvFx9Vr,OeynLncz,93O5KCwA,ytitvUVq
8800	Questa è la persona che Riccardo ha fatto l'affermazione che Alessandro apprezza di più.	0	0	4	0,1,0,0	ZFvFx9Vr,OeynLncz,93O5KCwA,ytitvUVq
8911	La fuga del bandito non è riuscita.	1	1	4	0,1,1,1	ZFvFx9Vr,OeynLncz,93O5KCwA,ytitvUVq
9339	Francesco va al fumo.	0	0	6	0,1,1,0,0,0	ZFvFx9Vr,F1?xscTP,OeynLncz,93O5KCwA,ytitvUVq,rwzy4gYv
9181	Una donna aveva separato Leonardo a Lorenzo.	0	0	5	0,0,1,1,0	ZFvFx9Vr,F1?xscTP,OeynLncz,93O5KCwA,rwzy4gYv
9227	Edoardo abbaia ad Aurora che ha fame.	1	0	3	0,0,0	ZFvFx9Vr,KrqDYVRQ,93O5KCwA
627	Gabriele vuole di andare al mare.	0	0	3	0,0,0	ZFvFx9Vr,F1?xscTP,Ugvo2lSV
9394	Beatrice pensa che tutto proceda nel migliore dei modi.	1	1	3	0,1,1	ZFvFx9Vr,h!dFIcoS,mUnENBws
8296	Edoardo parte a Parigi.	0	1	3	1,1,0	ZFvFx9Vr,Ugvo2lSV,93O5KCwA
2625	Sofia e il film si vedono.	0	0	3	0,0,0	ZFvFx9Vr,F1?xscTP,Ugvo2lSV
9350	Alessandro ha messo Aurora nel sacco.	1	1	5	1,1,1,1,0	ZFvFx9Vr,SLVqmuMr,mUnENBws,DBlF5lyy,iqd74Hi2
9056	Che tu venga è un fatto.	1	1	3	1,1,1	ZFvFx9Vr,mUnENBws,WQHW5pZ6
9200	Il suo dimenare il corpo sconvolge i presenti.	1	1	5	1,0,1,1,1	ZFvFx9Vr,h!dFIcoS,mUnENBws,C62PYy1K,rwzy4gYv
8821	Se stesso guarda Andrea.	0	0	4	0,1,0,0	F1?xscTP,OeynLncz,93O5KCwA,rwzy4gYv
9092	Il cielo scintilla di una stella.	0	0	4	0,1,0,0	F1?xscTP,OeynLncz,93O5KCwA,rwzy4gYv
8792	Tommaso ha promesso a Leonardo di difenderlo.	1	1	4	1,1,1,0	F1?xscTP,OeynLncz,93O5KCwA,rwzy4gYv
8899	L'alito gli appannò gli occhiali.	1	1	4	1,1,1,0	F1?xscTP,OeynLncz,93O5KCwA,rwzy4gYv
9102	Quell'idea spunta nel suo animo.	0	0	4	0,1,0,0	F1?xscTP,OeynLncz,93O5KCwA,rwzy4gYv
8767	Andrea dice che Tommaso ha ingannato solo se stesso.	1	1	4	1,1,1,0	F1?xscTP,OeynLncz,93O5KCwA,rwzy4gYv
8811	Beatrice è stata baciata da Edoardo.	1	1	4	1,1,1,0	F1?xscTP,OeynLncz,93O5KCwA,rwzy4gYv
8849	Il supremo diritto è la più grande ingiustizia.	1	1	4	1,1,1,1	F1?xscTP,OeynLncz,93O5KCwA,rwzy4gYv
9160	Andrea ci toglie il portafoglio.	0	1	4	1,1,1,0	F1?xscTP,OeynLncz,93O5KCwA,rwzy4gYv
3442	Una donna aveva separato Andrea con Gabriele.	0	0	5	0,1,0,1,0	F1?xscTP,SLVqmuMr,mUnENBws,DBlF5lyy,iqd74Hi2
549	Camminato Tommaso, ci siamo sentiti meglio.	0	0	6	0,0,0,0,1,0	F1?xscTP,mUnENBws,DBlF5lyy,iqd74Hi2,C62PYy1K,93O5KCwA
3947	Emma ne lo avvisa Edoardo.	0	0	2	0,0	F1?xscTP,mUnENBws
8927	Andrea noleggerà.	0	1	3	0,1,1	SLVqmuMr,OeynLncz,F2byQojD
8907	È partito ieri.	1	1	2	1,1	SLVqmuMr,F2byQojD
8783	Mattia ha promesso a Beatrice di lui studiare ogni giorno.	0	0	2	0,0	SLVqmuMr,F2byQojD
9144	Leonardo traforò la parete con tanti piccoli buchi.	1	1	3	1,1,1	F1?xscTP,h!dFIcoS,mUnENBws
8837	Ogni ragazzo ama una ragazza.	1	1	2	1,1	SLVqmuMr,F2byQojD
8912	È Andrea che lascia sempre in disordine la stanza.	1	1	2	1,1	SLVqmuMr,F2byQojD
8891	Quest'operazione vuol farla proprio lui.	1	0	2	0,0	SLVqmuMr,F2byQojD
8805	Tommaso e Giulia si amano.	1	1	2	1,1	SLVqmuMr,F2byQojD
9285	È Sofia che ha preso il toro per le corna e non Gabriele.	1	1	3	1,1,1	F1?xscTP,KrqDYVRQ,rwzy4gYv
9147	La spugna è imbevuta di acqua durante due ore.	0	0	2	0,0	SLVqmuMr,F2byQojD
5843	Lorenzo si è agitato ad Emma.	0	0	3	0,0,1	F1?xscTP,KrqDYVRQ,rwzy4gYv
9508	Giorgia ha messo il figlio a scuola svizzera.	0	0	2	0,0	SLVqmuMr,F2byQojD
9183	Una coppia esiste tra Edoardo ed Emma.	0	1	3	1,1,0	F1?xscTP,OeynLncz,rwzy4gYv
9209	Io condanno che Erode uccise i bambini	0	0	2	0,0	SLVqmuMr,F2byQojD
8979	Accorcia le giornate.	0	0	2	0,0	SLVqmuMr,F2byQojD
8864	Pochi soldati, solo tremila, caddero in battaglia.	1	1	2	1,1	SLVqmuMr,F2byQojD
9605	Il frigorifero sostiene una rigida condotta morale.	0	0	2	0,0	SLVqmuMr,F2byQojD
9692	C'è un concordato su Tommaso tra il prezzo dell'auto ed Edoardo.	0	0	3	1,0,0	SLVqmuMr,wgWvRcwc,kKyAP7X8
9374	Alessandro sa che è bello.	1	1	5	1,1,1,1,1	F1?xscTP,wgWvRcwc,mUnENBws,fl0Zk3zH,YfAnLxGO
9083	Un lento desiderio gli sonnecchiava nello spirito.	1	0	3	1,0,0	F1?xscTP,mUnENBws,YfAnLxGO
1943	Il gatto si è un po' morto.	0	0	3	0,0,0	SLVqmuMr,Ugvo2lSV,jTBbh5OX
3092	La gatta figliò dodici gattini nel divano.	0	0	4	0,0,0,0	SLVqmuMr,Ugvo2lSV,jTBbh5OX,kKyAP7X8
9689	Mattia possiede molti soldi.	1	1	5	1,1,1,1,0	SLVqmuMr,Ugvo2lSV,C62PYy1K,93O5KCwA,kKyAP7X8
9080	Emma traveste Sofia da principessa.	1	1	4	1,1,1,1	SLVqmuMr,mUnENBws,C62PYy1K,ytitvUVq
7802	Voglio di salutare Giulia.	0	0	6	0,0,1,0,0,0	SLVqmuMr,Ugvo2lSV,jTBbh5OX,cJoucJWN,C62PYy1K,kKyAP7X8
4527	Gabriele ha paralizzato Beatrice al braccio.	0	0	3	0,0,1	SLVqmuMr,jTBbh5OX,rwzy4gYv
4529	Riccardo ha spezzato Maria.	0	0	4	1,0,0,0	SLVqmuMr,mUnENBws,DBlF5lyy,iqd74Hi2
9492	Quel discorso è annoiato per Edoardo.	1	0	3	0,0,1	SLVqmuMr,mUnENBws,93O5KCwA
9586	La madre mise il bimbo nella culla.	1	1	5	1,1,1,1,0	SLVqmuMr,h!dFIcoS,mUnENBws,DBlF5lyy,iqd74Hi2
6952	Maria si è fortemente cotta di Andrea.	0	0	4	0,0,1,0	SLVqmuMr,Ugvo2lSV,jTBbh5OX,F2byQojD
6936	Il frigorifero ha preso una forte cotta per Edoardo.	0	0	5	0,0,1,0,0	F1?xscTP,X2prWwzC,mUnENBws,fl0Zk3zH,YfAnLxGO
9399	Quella donna Francesco la baciò.	1	0	3	0,0,0	SLVqmuMr,mUnENBws,ASUJx12A
9620	Il camion è il carico delle casse.	0	0	2	0,0	wgWvRcwc,kKyAP7X8
9537	Tommaso lasciò l'abito.	1	1	3	1,0,1	wgWvRcwc,mUnENBws,rwzy4gYv
8032	Il treno si è un po' fermato.	0	1	3	0,1,1	wgWvRcwc,mUnENBws,Vbs6jYw2
4468	I bambini vi hanno calpestate.	0	0	3	1,0,0	wgWvRcwc,mUnENBws,Vbs6jYw2
9603	Paola ha una forte cotta per Tommaso.	1	1	3	0,1,1	wgWvRcwc,mUnENBws,Vbs6jYw2
3716	Paola stima essere stupido fumare.	0	0	2	0,0	wgWvRcwc,mUnENBws
9054	Aurora lavora.	1	1	4	1,1,1,1	wgWvRcwc,mUnENBws,fl0Zk3zH,YfAnLxGO
3759	Andrea accondiscende a che Giulia si sposa.	0	0	3	0,1,0	wgWvRcwc,mUnENBws,YfAnLxGO
9329	Alessandro ama il cinema americano.	1	1	3	1,1,1	wgWvRcwc,mUnENBws,fl0Zk3zH
1295	Il postino parte la posta.	0	0	3	1,0,0	wgWvRcwc,mUnENBws,fl0Zk3zH
4877	Si è preso gioco.	0	0	3	1,0,0	wgWvRcwc,mUnENBws,YfAnLxGO
9509	Paola cade in terra.	1	1	3	1,0,1	wgWvRcwc,X2prWwzC,j3NeYHsi
9477	Alice ha calmato Lorenzo.	1	1	5	1,1,1,0,1	h!dFIcoS,mUnENBws,DBlF5lyy,iqd74Hi2,F2byQojD
4106	Giulia attraversa a abbracciare Andrea.	0	0	5	0,0,0,0,0	h!dFIcoS,mUnENBws,DBlF5lyy,iqd74Hi2,C62PYy1K
9366	Edoardo ne ride.	1	0	4	0,0,1,0	h!dFIcoS,Jx4LSsBG,d?suZO!D,dd640LRG
3613	Riccardo se ne colpisce del fatto che Giulia parta.	0	0	4	1,0,0,0	h!dFIcoS,X2prWwzC,d?suZO!D,dd640LRG
9053	Quella mattina pioveva a dirotto sulla pianura.	1	1	4	1,1,1,1	h!dFIcoS,mUnENBws,iAhjmUQk,ytitvUVq
8914	Alessandro ha dedicato un libro alla madre.	1	1	2	1,1	OeynLncz,93O5KCwA
8872	È venuto il ragazzo che aspettavo.	1	1	2	1,1	OeynLncz,93O5KCwA
8838	Il bambino dorme.	1	1	2	1,1	OeynLncz,93O5KCwA
9207	Disgrazia avvengono.	0	0	3	0,1,0	Jx4LSsBG,RDP2UUxa,NFwcyg6V
8890	Se lo dice lui bisogna fare così.	1	1	3	1,1,0	Jx4LSsBG,RDP2UUxa,NFwcyg6V
9701	Gli operai caricano le casse al camion.	0	0	3	0,1,0	Jx4LSsBG,RDP2UUxa,NFwcyg6V
8906	Mettersi a studiare.	1	1	3	1,1,0	Jx4LSsBG,RDP2UUxa,NFwcyg6V
9037	I rivoltosi incarcerarono l'auto nelle segrete della fortezza.	0	1	3	1,1,0	Jx4LSsBG,RDP2UUxa,NFwcyg6V
8806	Emma ha molto apprezzato la mia descrizione di lei.	1	1	3	1,1,0	Jx4LSsBG,RDP2UUxa,NFwcyg6V
9236	Riccardo ne ha escluso che i rumeni danzino.	0	1	3	1,1,1	Jx4LSsBG,RDP2UUxa,NFwcyg6V
8922	La legge ha abolito.	0	1	2	1,1	RDP2UUxa,NFwcyg6V
9638	Il frigo ha sedotto una minorenne.	0	1	2	1,1	RDP2UUxa,NFwcyg6V
8809	Ho incontrato Andrea e Giorgia, e ho parlato di te.	1	1	2	1,1	RDP2UUxa,NFwcyg6V
8919	Hai telefonato a Sofia?	1	1	2	1,1	RDP2UUxa,NFwcyg6V
8858	Avete visto?	1	1	2	1,1	RDP2UUxa,NFwcyg6V
9108	La barca attracca alla banchina.	1	0	2	0,0	Jx4LSsBG,t1?OR2fX
1506	La nebbia è dileguata.	0	1	3	1,1,1	Jx4LSsBG,NFwcyg6V,fzThuNe2
1327	Il violino è suonato.	0	0	4	0,0,0,0	Jx4LSsBG,mUnENBws,iAhjmUQk,ytitvUVq
9161	Paola prende un fiore fra le erbacce.	1	0	3	1,0,0	Jx4LSsBG,mUnENBws,WQHW5pZ6
9715	Il radar ha localizzato l'aereo sulla perpendicolare di Roma.	1	1	3	1,1,1	Jx4LSsBG,mUnENBws,fl0Zk3zH
6937	La zanzara ha preso una forte cotta per Andrea.	0	0	4	0,0,0,0	Jx4LSsBG,pri2Drl4,d?suZO!D,dd640LRG
5970	Lo stato di salute di mia madre mi addolora subito.	0	0	3	0,0,0	Jx4LSsBG,d?suZO!D,92nW9Gjw
9719	Ha luogo una confusione in Sofia tra l'amore e la dipendenza.	1	1	3	1,1,0	Jx4LSsBG,X2prWwzC,j3NeYHsi
3199	Riccardo crivellò colpi a Gabriele.	0	0	3	0,0,1	Jx4LSsBG,d?suZO!D,92nW9Gjw
7248	Alessandro ha tirato la pelle.	0	0	3	0,0,0	NFwcyg6V,mUnENBws,WQHW5pZ6
8965	L'acqua del lago è gelata.	1	1	2	1,1	Jx4LSsBG,ApnCHpJN
9386	Hanno caricato le armi dei ragazzi di proiettili.	1	0	3	0,1,0	NFwcyg6V,mUnENBws,WQHW5pZ6
7032	Le casse sono il caricamento del camion.	0	0	3	1,0,0	Jx4LSsBG,dd640LRG,ApnCHpJN
7128	Alessandro corre la leonessa.	0	0	3	0,0,0	NFwcyg6V,mUnENBws,WQHW5pZ6
6949	Alice si è beccata una forte cotta per Tommaso di Paola.	0	0	3	0,0,0	Jx4LSsBG,E5uCIZHH,ApnCHpJN
9051	Essi guardano Aurora.	1	1	4	1,1,1,1	NFwcyg6V,mUnENBws,iAhjmUQk,ytitvUVq
5088	Ѐ della sua vita che Beatrice raccontò a Gabriele la conversazione più esasperante.	0	0	2	0,0	NFwcyg6V,X2prWwzC
8750	La mia lettura preferita è la Divina Commedia.	1	1	3	1,1,1	pri2Drl4,X2prWwzC,qTMVRODw
9060	È al successo ciò a cui Alessandro tiene.	0	0	3	0,1,0	pri2Drl4,X2prWwzC,qTMVRODw
8774	Gabriele ha incontrato suo padre.	1	1	3	1,1,1	pri2Drl4,X2prWwzC,qTMVRODw
9664	Ciò guarda questa persona.	0	0	3	0,0,0	pri2Drl4,X2prWwzC,qTMVRODw
8994	Il latte è un po' scaduto.	0	0	3	0,0,0	pri2Drl4,X2prWwzC,qTMVRODw
8862	Che prende da bere?	1	0	3	0,0,1	pri2Drl4,X2prWwzC,qTMVRODw
8888	Può uscire dalla crisi.	1	1	2	1,1	pri2Drl4,X2prWwzC
9193	Tommaso approva l'idea di ciò che Vittoria danzi.	0	0	2	0,0	pri2Drl4,X2prWwzC
8789	Mattia si è accorto di Andrea.	1	1	2	1,1	pri2Drl4,X2prWwzC
9296	Quell'uomo vi ha fotografato.	0	1	2	1,1	pri2Drl4,X2prWwzC
8797	Ho comprato un libro da leggere in treno.	1	1	2	1,1	pri2Drl4,X2prWwzC
8875	Leggerò.	1	1	2	1,1	pri2Drl4,X2prWwzC
9608	Lorenzo sostiene una rigida condotta morale di Tommaso.	0	0	2	0,0	pri2Drl4,X2prWwzC
8860	Ho mantenuto solo una versione, l'altra sarebbe: tra poco vado a scuola.	1	1	2	1,1	pri2Drl4,X2prWwzC
8823	I Rossi sostengono che i vicini credono che i ragazzi dicano che Giorgia mi ha colpito.	1	0	3	0,0,1	pri2Drl4,I7v94qHY,X2prWwzC
8226	Riccardo va al fumo.	0	0	4	1,0,0,0	pri2Drl4,X2prWwzC,d?suZO!D,92nW9Gjw
5679	Il mare si è fatto inquinato.	0	0	4	0,0,0,0	pri2Drl4,I7v94qHY,d?suZO!D,92nW9Gjw
4119	La folla lo scatta a salutare.	0	0	3	0,0,0	pri2Drl4,d?suZO!D,92nW9Gjw
50	Il giudice ha domandato al gatto chi era entrato in casa.	0	0	4	0,1,0,0	pri2Drl4,j3NeYHsi,d?suZO!D,92nW9Gjw
9000	Lorenzo li esce.	0	0	3	0,0,0	pri2Drl4,I7v94qHY,X2prWwzC
8985	La borsa è crollata per un'ora.	0	1	3	1,0,1	pri2Drl4,I7v94qHY,X2prWwzC
9539	Aurora prese la carne.	1	1	3	1,1,1	pri2Drl4,d?suZO!D,92nW9Gjw
9669	Il premio è meritato da Gabriele.	1	1	4	1,0,1,1	pri2Drl4,I7v94qHY,d?suZO!D,92nW9Gjw
538	Riccardo conosce io, non lui.	0	0	3	0,0,0	pri2Drl4,d?suZO!D,dd640LRG
9574	La stoffa perse colore.	1	1	2	1,1	pri2Drl4,d?suZO!D
4043	Paola finisce del pasto.	0	0	3	0,0,0	pri2Drl4,fzThuNe2,t1?OR2fX
1987	Un libro legge Lorenzo.	0	0	2	0,0	pri2Drl4,fzThuNe2
4115	La folla lo accorre a salutare.	0	0	2	0,0	fzThuNe2,t1?OR2fX
9433	Gli amministratori hanno fuso la Fiat con la Chrysler.	1	1	3	0,1,1	I7v94qHY,d?suZO!D,92nW9Gjw
6843	Il cedro ama Beatrice.	0	1	2	1,1	fzThuNe2,t1?OR2fX
9291	Lorenzo ha mangiato la pizza.	1	1	2	1,1	fzThuNe2,t1?OR2fX
9541	Vittoria prese camera.	1	0	2	0,0	fzThuNe2,t1?OR2fX
8951	Il coltello taglia.	1	1	2	1,1	fzThuNe2,t1?OR2fX
9516	La casa è vicino là dove tu sai.	1	1	2	1,1	fzThuNe2,t1?OR2fX
8990	Mattia è partito di parecchio.	0	0	2	0,0	I7v94qHY,X2prWwzC
