UniqueIndexID_ItaCoLA	Sentence	ExpertAcceptability	PlayersAcceptability	NumAnnotations	DisaggragatedAnnotations	PlayersID
9085	Giulia mente a Paola.	1	1	2	1,1	fzThuNe2,t1?OR2fX
9247	Paola svincola il vecchio della necessità che si impegni.	1	0	2	0,0	fzThuNe2,t1?OR2fX
8982	È suonata la sveglia.	1	1	2	1,1	fzThuNe2,t1?OR2fX
8926	Alessandro noleggerà una bicicletta.	1	1	4	1,1,0,1	fzThuNe2,t1?OR2fX,dd640LRG,ApnCHpJN
9319	La macchina carbura perfettamente.	1	1	3	0,1,1	I7v94qHY,d?suZO!D,92nW9Gjw
9671	Giulia canta un tango.	1	0	2	0,0	fzThuNe2,t1?OR2fX
112	Ne solo ieri ho scoperto il colpevole.	0	0	4	0,0,0,1	fzThuNe2,t1?OR2fX,E5uCIZHH,ApnCHpJN
6208	Maria rubò il muscolo cardiaco ad Andrea.	0	1	3	0,1,1	I7v94qHY,d?suZO!D,92nW9Gjw
9173	Paola spostò la ceneriera verso la sedia.	1	1	3	1,1,1	fzThuNe2,h2mNWC!Q,ApnCHpJN
8519	Emma è in stupore.	0	1	2	1,1	t1?OR2fX,lY2Ep0os
5564	Il frigo si è sbrinato per tutta la notte.	0	1	2	1,1	I7v94qHY,d?suZO!D
9544	Vittoria ed Edoardo presero la fuga.	1	1	2	1,1	fzThuNe2,LIXNs3Xt
9377	Chi studia la matematica?	1	1	2	1,1	fzThuNe2,Eqy3Aea2
9524	Francesco ha bruciato i quadri.	1	1	3	1,1,0	fzThuNe2,uXGZ4s50,k43pmW!T
9069	Leonardo guarda un costume da bagno.	1	1	2	1,1	fzThuNe2,LIXNs3Xt
2488	È carezza che Andrea Giulia.	0	0	2	0,0	fzThuNe2,Eqy3Aea2
1673	Qualcuno accorcia le giornate.	0	0	3	1,0,0	I7v94qHY,d?suZO!D,dd640LRG
9109	L'acqua vi scorre.	1	0	2	0,0	I7v94qHY,jjt!Anoh
8828	Due parole di spiega non farebbero male.	1	0	2	0,0	X2prWwzC,qTMVRODw
9190	Tommaso desidera ciò che Vittoria parte.	0	0	2	0,0	X2prWwzC,qTMVRODw
8761	Ho scoperto solo ieri il colpevole del delitto.	1	1	2	1,1	X2prWwzC,qTMVRODw
9276	Francesco obbedisce Sofia.	0	1	2	1,1	X2prWwzC,qTMVRODw
8812	Edoardo ha ordinato ad Emma di partire.	1	1	2	1,1	X2prWwzC,qTMVRODw
8778	Tommaso ha incontrato Andrea.	1	1	2	1,1	X2prWwzC,qTMVRODw
8793	Leonardo ha promesso ad Andrea di difendersi.	1	1	2	1,1	X2prWwzC,qTMVRODw
9688	Andrea discute il tuo atteggiamento.	1	1	2	1,1	t1?OR2fX,cJoucJWN
8776	Mattia cammina e recita a memoria tutta la Divina Commedia.	1	1	2	1,1	X2prWwzC,qTMVRODw
9343	Paola distoglie Andrea da che dovrà partire.	0	1	2	1,1	X2prWwzC,qTMVRODw
8852	La persona con cui Mattia studiò.	1	1	2	1,1	X2prWwzC,qTMVRODw
9510	Tommaso cade per la terra.	0	0	2	0,0	X2prWwzC,qTMVRODw
2572	Lo scompiglio è stato nato dal disordine.	0	1	2	1,1	t1?OR2fX,lY2Ep0os
1214	Il bambino non mangia latte.	0	0	2	0,0	E5uCIZHH,LIXNs3Xt
9621	Mattia ha caricato i libri sulla mensola.	1	0	3	0,0,1	E5uCIZHH,dd640LRG,ApnCHpJN
8442	Il vento ha fatto rompere il vetro da Andrea.	0	1	4	1,1,0,1	X2prWwzC,mUnENBws,j3NeYHsi,Vbs6jYw2
9059	Alessandro annuncia la sua partenza a Beatrice.	1	1	2	1,1	t1?OR2fX,GgZjxBi1
5675	Gabriele ha reso aperta la porta.	0	0	3	0,0,0	E5uCIZHH,d?suZO!D,dd640LRG
2590	La tolleranza ci esula dai suoi doveri.	0	1	4	1,1,1,0	X2prWwzC,j3NeYHsi,d?suZO!D,92nW9Gjw
9610	Mattia si è raffreddato.	1	1	3	1,1,1	E5uCIZHH,X2prWwzC,d?suZO!D
9579	Riccardo mostrò i denti al dentista.	1	1	2	1,1	Sr2dmLja,dnd4uhif
7386	Molto coraggio a Tommaso è stato dato dal successo della mostra.	0	0	2	0,0	t1?OR2fX,iBDcmvF7
9436	Le vendite aumentano.	1	1	3	1,1,1	E5uCIZHH,iOR1l4iU,GgZjxBi1
9686	Mattia bacia Sofia e Sofia bacia Mattia.	1	1	3	1,0,1	X2prWwzC,d?suZO!D,92nW9Gjw
630	Il poliziotto catturò.	0	1	2	1,1	Sr2dmLja,dnd4uhif
9720	Beatrice confonde l'amore con la dipendenza.	1	1	2	1,1	E5uCIZHH,jjt!Anoh
9431	Il livello dell'acqua si è alzato di 20 cm.	1	1	2	1,1	Sr2dmLja,dnd4uhif
9682	La forte siccità ha abbassato il livello del fiume.	1	1	2	1,1	E5uCIZHH,GgZjxBi1
9563	Leonardo si imbarcò sulla nave.	1	0	3	1,0,0	X2prWwzC,d?suZO!D,92nW9Gjw
9558	Gli uccelli cominciarono.	1	1	3	1,1,0	Eqy3Aea2,o8WK4?x3,Sr2dmLja
9697	Emma ha estratto la pistola dalla borsa.	1	1	3	1,1,1	X2prWwzC,d?suZO!D,92nW9Gjw
3803	Alessandro gli pensa a Riccardo.	0	0	3	0,1,0	Eqy3Aea2,o8WK4?x3,Sr2dmLja
8998	Francesco fa bere molto caffè ai suoi amici.	1	1	3	1,1,0	Eqy3Aea2,o8WK4?x3,Sr2dmLja
9482	Alessandro si è agitato con quella notizia.	1	1	3	1,1,1	Eqy3Aea2,o8WK4?x3,Sr2dmLja
9150	Il cedro bruciato profuma.	1	1	3	1,0,1	Eqy3Aea2,o8WK4?x3,Sr2dmLja
23	Il mio alto preferito è la Divina Commedia.	0	0	3	0,0,0	Eqy3Aea2,o8WK4?x3,Sr2dmLja
9066	Mattia ci si inoltra nella foresta.	1	0	3	0,0,0	Eqy3Aea2,o8WK4?x3,Sr2dmLja
8936	Leonardo è caduto.	1	1	3	1,1,1	X2prWwzC,d?suZO!D,92nW9Gjw
4348	Paola si è montata il capo.	0	0	3	1,0,0	Eqy3Aea2,o8WK4?x3,Sr2dmLja
229	Quale politico ha detto la radio che hanno parlato?	0	0	3	0,0,0	Eqy3Aea2,o8WK4?x3,Sr2dmLja
9362	Lo porto in cucina, lo zucchero.	1	0	2	0,0	dnd4uhif,Sr2dmLja
9216	Emma aspira a soppiantare Sofia.	1	1	3	1,0,1	Eqy3Aea2,o8WK4?x3,Sr2dmLja
9437	Le vendite sono in incremento.	1	0	3	1,0,0	Eqy3Aea2,o8WK4?x3,Sr2dmLja
1719	Il caffè si è macchiato.	0	0	3	1,0,0	Eqy3Aea2,o8WK4?x3,Sr2dmLja
9656	La moto è nuova di zecca.	1	1	3	1,1,1	Eqy3Aea2,o8WK4?x3,Sr2dmLja
9355	Essere in balia delle onde.	1	1	3	1,1,1	Eqy3Aea2,o8WK4?x3,Sr2dmLja
5593	La carne si è cotta per 5 minuti.	0	1	3	1,1,0	Eqy3Aea2,o8WK4?x3,Sr2dmLja
8968	L'erba brucia.	1	1	3	1,1,1	Eqy3Aea2,k43pmW!T,uXGZ4s50
19	Il mio oggi preferito è la Divina Commedia.	0	0	2	0,0	Eqy3Aea2,uXGZ4s50
9449	Le foglie sono sbiadite per giorni.	1	0	3	0,0,1	Sr2dmLja,gZSlzREX,Mg3tq!tS
9106	Lorenzo dipende volontariamente da Giulia.	1	1	2	1,1	Eqy3Aea2,lY2Ep0os
9305	Quell'uomo ha cantato una canzone.	1	1	2	1,1	Eqy3Aea2,uXGZ4s50
9013	Tommaso mise la cassa nel mobile in camera da pranzo.	1	1	3	1,0,1	Eqy3Aea2,Sr2dmLja,Mg3tq!tS
9626	Il terzino ha caricato contro l'attaccante.	1	1	2	1,1	o8WK4?x3,Sr2dmLja
5402	La torta si è decorata di frutta candita.	0	0	2	0,0	o8WK4?x3,Sr2dmLja
1895	La ruota si è bucata per un'ora.	0	0	2	0,0	o8WK4?x3,Sr2dmLja
7585	Il nord attira l'ago della bussola da se stesso.	0	0	2	0,0	o8WK4?x3,Sr2dmLja
9199	Che Alice parta atterrisce Edoardo.	1	0	2	0,0	o8WK4?x3,Sr2dmLja
172	Hanno molte persone chiamato quel numero.	0	0	3	0,0,0	o8WK4?x3,jjt!Anoh,cJoucJWN
8305	Quell'alcuni musei sono stati progettati da architetto.	0	0	2	0,0	Sr2dmLja,iBDcmvF7
5789	Alice ha fatto preoccupare Alessandro alla fidanzata.	0	0	2	0,0	Sr2dmLja,iBDcmvF7
9390	Il concerto durò due ore.	1	1	2	1,1	Sr2dmLja,iBDcmvF7
9515	Beatrice fa il proprio interesse.	1	1	4	1,1,1,0	o8WK4?x3,iOR1l4iU,jjt!Anoh,cJoucJWN
2022	Uno schiaffo è stato ricevuto da Leonardo da parte del padre.	0	1	2	1,1	Sr2dmLja,LIXNs3Xt
1718	Il vino si è macchiato.	0	0	2	0,0	o8WK4?x3,Mg3tq!tS
9078	Leonardo fa che il pollo cuocia.	1	0	2	0,0	3t265ZsF,iBDcmvF7
9309	Edoardo carica le birre nel frigo.	1	0	2	0,0	3t265ZsF,iBDcmvF7
9113	Leonardo rima con animale.	1	0	2	0,0	3t265ZsF,iBDcmvF7
9556	Beatrice prese l'acqua piovana nel secchio.	1	0	2	0,0	3t265ZsF,iBDcmvF7
3830	Emma sorride di piangere.	0	0	2	0,0	3t265ZsF,iBDcmvF7
9429	La parete si è coperta di muffa.	1	0	2	0,0	3t265ZsF,iBDcmvF7
9662	Il cielo brilla di mille stelle.	1	0	2	0,0	3t265ZsF,iBDcmvF7
2840	La tibia e il perone di Lorenzo fremono dal terrore.	0	0	2	0,0	3t265ZsF,iBDcmvF7
6167	Edoardo tiene Riccardo sotto un bicchiere di vetro.	0	0	2	0,0	3t265ZsF,iBDcmvF7
9132	Mattia ha costruito una casa in mattoni rossi sulla collina.	1	0	4	1,0,0,0	3t265ZsF,iOR1l4iU,iBDcmvF7,G?j??PoF
9396	Quel ragazzo è nato con la camicia!	1	1	4	1,1,1,1	3t265ZsF,iOR1l4iU,iBDcmvF7,G?j??PoF
9641	Mattia ha pizzicato Sofia sulla guancia.	1	1	4	1,1,1,1	3t265ZsF,iOR1l4iU,iBDcmvF7,G?j??PoF
7254	Francesco a trarre la pelle.	0	0	4	0,0,0,0	3t265ZsF,iOR1l4iU,iBDcmvF7,G?j??PoF
9542	Leonardo ebbe il tifo.	1	0	3	0,1,0	3t265ZsF,iOR1l4iU,G?j??PoF
9393	Vittoria non accettava che la trattassero così.	1	1	3	1,1,0	3t265ZsF,iOR1l4iU,G?j??PoF
2273	Al garage dal giardino Riccardo ha piantato fiori.	0	0	3	0,0,0	3t265ZsF,iOR1l4iU,G?j??PoF
9643	Leonardo infila la mano nel cassetto.	1	1	3	1,1,1	3t265ZsF,iOR1l4iU,G?j??PoF
9126	Il braccio di Riccardo è massaggiato per due ore.	1	0	3	0,0,0	3t265ZsF,iOR1l4iU,G?j??PoF
9484	Alessandro si è irritato di Emma.	0	0	3	0,0,0	3t265ZsF,iOR1l4iU,G?j??PoF
9170	Gabriele raccoglie pietre nel cassetto.	1	0	3	0,0,0	3t265ZsF,iOR1l4iU,G?j??PoF
9097	Il racconto di Emma abbondava in particolari disgustosi.	1	0	3	0,0,0	3t265ZsF,iOR1l4iU,G?j??PoF
9673	Tommaso spalma il burro sul pane.	1	1	3	1,1,1	3t265ZsF,iOR1l4iU,G?j??PoF
9115	Mattia mette il cappello sul tavolo.	1	1	3	1,1,1	3t265ZsF,iOR1l4iU,G?j??PoF
9245	Edoardo castiga Emma del fatto che ha perso.	1	0	3	0,0,1	3t265ZsF,iOR1l4iU,G?j??PoF
9112	Mattia fraternizza con Sofia.	1	1	3	1,1,1	3t265ZsF,iOR1l4iU,G?j??PoF
6857	Il giardiniere ha potato la testata dell'auto.	0	0	2	0,0	3t265ZsF,Mg3tq!tS
1478	Le scarpe si sono lucidate.	0	0	2	0,0	3t265ZsF,jjt!Anoh
9408	Mio padre si è fatto essiccare i funghi dal contadino.	1	1	3	1,1,1	3t265ZsF,iOR1l4iU,GgZjxBi1
9420	Quella spugna abrasiva ha graffiato lo sportello dell'auto.	1	1	2	1,1	iOR1l4iU,GgZjxBi1
9271	Una tribù abita la casa in campagna.	1	0	2	0,0	iOR1l4iU,iBDcmvF7
2354	Dall'armadio Riccardo gli tolse il giocattolo.	0	0	2	0,0	iOR1l4iU,3u3JyFWf
325	Sembra Francesco amare Emma.	0	0	2	0,0	iBDcmvF7,IMJV8LBI
815	Mi sono accorto da poco tempo.	0	1	3	1,1,0	Mg3tq!tS,gZSlzREX,haNSh5E9
3732	Paola lo stima che la riforma non passerà.	0	0	3	0,0,0	Mg3tq!tS,gZSlzREX,haNSh5E9
9303	Paola corre i cento metri.	1	1	3	1,1,0	Mg3tq!tS,gZSlzREX,haNSh5E9
593	Il Edoardo pianoforte bene di ragazza suona la.	0	0	2	0,0	gZSlzREX,Mg3tq!tS
5017	Ѐ mette che Riccardo i libri sugli scaffali ora.	0	0	3	0,0,0	Mg3tq!tS,gZSlzREX,haNSh5E9
6849	Lo squalo ama i gatti.	0	0	3	1,0,0	Mg3tq!tS,gZSlzREX,haNSh5E9
8996	Mattia ode un canto di sirene.	1	0	3	1,0,0	Mg3tq!tS,gZSlzREX,haNSh5E9
3907	Beatrice vi ha combinato che si vedano domani.	0	0	2	0,0	Mg3tq!tS,haNSh5E9
1917	Edoardo ha pulito la casa di parecchio.	0	0	2	0,0	gZSlzREX,Mg3tq!tS
1441	Il comune ha adibito a parcheggio.	0	0	2	0,0	gZSlzREX,Mg3tq!tS
5785	Paola ha fatto spaventare Riccardo a quell'uomo.	0	0	2	0,0	Mg3tq!tS,haNSh5E9
306	Leonardo ha convinto suo figlio l'utilità studiare il latino.	0	0	2	0,0	Mg3tq!tS,haNSh5E9
7202	Andrea si è montato la fronte.	0	0	2	0,0	Mg3tq!tS,haNSh5E9
9707	Tommaso spalma la tartina di burro.	1	0	2	0,0	IMJV8LBI,3u3JyFWf
9488	Ciò inorridisce Giulia.	1	0	2	0,0	IMJV8LBI,3u3JyFWf
1945	L'aereo è un po' decollato.	0	0	2	0,0	IMJV8LBI,3u3JyFWf
9470	Il maglione si è fatto infeltrito.	1	0	2	0,0	IMJV8LBI,3u3JyFWf
8929	Giorgia non sopporta le tue battute.	1	1	2	1,1	IMJV8LBI,3u3JyFWf
5812	Maria si è colpita.	0	0	2	0,0	IMJV8LBI,3u3JyFWf
4793	Giulia comincia alla nuotata.	0	0	2	0,0	IMJV8LBI,3u3JyFWf
9118	Tommaso ha ricavato uno splendido studio da vecchi mobili.	1	1	2	1,1	IMJV8LBI,sILNPr9X
9716	La ditta ha disinfestato il palazzo dai topi.	1	1	2	1,1	IMJV8LBI,sILNPr9X
3735	Emma lo considera che Francesco è un buffone.	0	0	2	0,0	IMJV8LBI,sILNPr9X
833	Un bambino è nato a Paola.	0	0	2	0,0	IMJV8LBI,sILNPr9X
470	Giulia ha molto apprezzato la mia descrizione di se stessa.	0	0	2	0,0	IMJV8LBI,sILNPr9X
9259	Mattia deve mangiare.	1	1	2	1,1	IMJV8LBI,sILNPr9X
9521	Beatrice ha coraggio da vendere.	1	1	2	1,1	IMJV8LBI,sILNPr9X
6783	Le notizie trasmettono la radio.	0	0	2	0,0	IMJV8LBI,sILNPr9X
8938	La nebbia si è dileguata.	1	1	2	1,1	IMJV8LBI,sILNPr9X
9353	Andrea fa amicizia con Paola.	1	1	2	1,1	IMJV8LBI,sILNPr9X
8976	Il lago si è ghiacciato a causa del gran freddo.	1	1	2	1,1	IMJV8LBI,sILNPr9X
9713	La stanza profuma di aromi di pino.	1	1	2	1,1	IMJV8LBI,sILNPr9X
116	Non c'ho trovato.	0	0	2	0,0	IMJV8LBI,sILNPr9X
7431	Giulia mette.	0	0	3	1,0,0	IMJV8LBI,8nalqqw4,sILNPr9X
9221	Giorgia se ne ricorda di te.	1	0	2	0,0	IMJV8LBI,8nalqqw4
468	Se stesso inganna Lorenzo.	0	0	2	0,0	IMJV8LBI,8nalqqw4
9504	Leonardo ha il desiderio di un libro.	1	1	2	1,1	IMJV8LBI,8nalqqw4
8945	Il figlio di Andrea si siede in prima fila.	1	1	2	1,1	IMJV8LBI,8nalqqw4
9648	La musica rock rompe le orecchie ad Andrea.	1	1	2	1,1	IMJV8LBI,K!Fjtvbp
9447	Le tasse sono aumentate del 31 % in 5 anni.	1	1	2	1,1	IMJV8LBI,Qd6ZLJZ5
8675	Riccardo fa a cattivo gioco.	0	0	2	0,0	sILNPr9X,K!Fjtvbp
7162	Andrea ha tosato il quadro.	0	0	2	0,0	8nalqqw4,K!Fjtvbp
9168	Il chirurgo amputò il pollice dalla mano destra di Gabriele.	1	1	2	1,1	8nalqqw4,K!Fjtvbp
8923	Andrea lavora il legno.	1	1	2	1,1	8nalqqw4,K!Fjtvbp
619	Il cane legge il libro.	0	0	2	0,0	8nalqqw4,K!Fjtvbp
8954	Andrea aspira sempre il fumo del sigaro.	1	1	2	1,1	8nalqqw4,K!Fjtvbp
7027	Francesco procede alla carica del camion di casse.	0	0	2	0,0	8nalqqw4,K!Fjtvbp
2512	È dei polli che Riccardo compra.	0	1	2	1,1	8nalqqw4,K!Fjtvbp
8950	Il sole abbaglia tutti.	1	1	2	1,1	8nalqqw4,K!Fjtvbp
9266	Vittoria legge il giornale e guarda la Tv.	1	1	2	1,1	8nalqqw4,K!Fjtvbp
6844	Il cedro ama i castori.	0	1	2	1,1	8nalqqw4,K!Fjtvbp
9674	Leonardo studia geografia.	1	1	2	1,1	8nalqqw4,K!Fjtvbp
3084	Tommaso costruisce abitualmente di legno.	0	1	2	1,1	8nalqqw4,K!Fjtvbp
750	Ho parlato del parroco alla zia.	1	1	2	1,1	8nalqqw4,nWOrC?wr
6094	Paola porta un piatto alla tavola.	0	1	2	1,1	8nalqqw4,K!Fjtvbp
7987	Il muro ammuffisce in una giornata.	0	1	3	1,0,1	8nalqqw4,Okj0FfwW,K!Fjtvbp
9226	Francesco chiarisce la situazione ad Emma.	1	1	2	1,1	8nalqqw4,Okj0FfwW
176	Hanno chiamato quel molte persone numero.	0	0	2	0,0	8nalqqw4,Okj0FfwW
9583	Lorenzo portò acqua al mare.	1	1	2	1,1	8nalqqw4,Okj0FfwW
1760	La torta è cotta.	0	1	2	1,1	8nalqqw4,Okj0FfwW
9527	Andrea ha bruciato tutte le tappe.	1	1	2	1,1	Oe2l2!ZN,UfynjwNK
9465	Lorenzo è simile a uno scheletro.	1	1	2	1,1	Oe2l2!ZN,CPR730mE
9495	L'operaio ha abbattuto la casa.	1	1	2	1,1	Oe2l2!ZN,CPR730mE
5256	Quella notizia gli ha fatto piacere per Riccardo.	0	0	2	0,0	Oe2l2!ZN,CPR730mE
9405	Disse a tutti le opinioni di quella donna.	1	1	2	1,1	Oe2l2!ZN,CPR730mE
3970	Emma ne lo svincola.	0	0	2	0,0	Oe2l2!ZN,CPR730mE
9418	La vetrata si è rotta al primo urto violento.	1	1	2	1,1	Oe2l2!ZN,CPR730mE
1420	Giulia si scrive al padre ogni giorno.	0	0	2	0,0	Oe2l2!ZN,CPR730mE
4107	Leonardo nuota a salutare Maria.	0	0	2	0,0	Oe2l2!ZN,CPR730mE
9205	Aver studiato filosofia per trenta anni ha appesantito il suo comportamento.	1	1	2	1,1	Oe2l2!ZN,CPR730mE
1740	Il burro è sciolto in due ore.	0	0	2	0,0	Oe2l2!ZN,CPR730mE
9415	Una improvvisa raffica di vento ha rotto il vetro.	1	1	2	1,1	Oe2l2!ZN,CPR730mE
9691	Leonardo ruba un libro a Paola.	1	1	2	1,1	Oe2l2!ZN,CPR730mE
5943	Paola è in noia.	0	0	2	0,0	Oe2l2!ZN,CPR730mE
2281	È al garage che Lorenzo ha piantato fiori dal giardino.	0	0	2	0,0	Oe2l2!ZN,CPR730mE
9152	Disegni coprivano tutte le pareti.	1	0	3	1,0,0	Oe2l2!ZN,YcyQYgHG,CPR730mE
6091	Andrea va alla tavola.	0	0	2	0,0	Oe2l2!ZN,YcyQYgHG
6171	Tutti gettano le croci in Lorenzo.	0	0	2	0,0	Oe2l2!ZN,YcyQYgHG
9631	Alessandro scarica le casse dal camion.	1	1	2	1,1	Oe2l2!ZN,YcyQYgHG
6860	Il gatto ha potato il barboncino di Alessandro.	0	0	2	0,0	Oe2l2!ZN,YcyQYgHG
2071	Leonardo emerge questa persona.	0	0	2	0,0	Oe2l2!ZN,YcyQYgHG
6940	La zanzara si è pigliata una forte cotta per Riccardo.	0	0	2	0,0	Oe2l2!ZN,YcyQYgHG
9712	Gli americani danno una fornitura di armi ai ribelli.	1	1	2	1,1	Oe2l2!ZN,YcyQYgHG
8657	Alessandro corre l'asina.	0	0	2	0,0	Oe2l2!ZN,YcyQYgHG
8974	Andrea ha giocato tutti i soldi.	1	0	2	0,0	Oe2l2!ZN,YcyQYgHG
4321	Il professore ascolta il gelato.	0	0	3	0,0,0	Oe2l2!ZN,YcyQYgHG,y5SD83hf
857	Non è vero che Francesco è uscito?	1	0	2	0,0	CPR730mE,YcyQYgHG
9660	La situazione comporta per Emma che si svesta.	1	0	2	0,0	4HApE0fT,dDk9ABIQ
8939	Le bandiere hanno svolazzato sui tetti.	1	0	2	0,0	4HApE0fT,dDk9ABIQ
2000	Leonardo li studia.	0	0	2	0,0	nWOrC?wr,dDk9ABIQ
9649	Leonardo le ha tirate le cuoia.	1	0	2	0,0	nWOrC?wr,dDk9ABIQ
5712	Francesco è si è fatto magro.	0	0	2	0,0	4HApE0fT,dDk9ABIQ
7330	Giulia ha mangiato a dirotto.	0	0	2	0,0	nWOrC?wr,dDk9ABIQ
1723	La lezione si è continuata.	0	0	2	0,0	nWOrC?wr,dDk9ABIQ
1953	Una parte della camicia è venduta.	0	0	2	0,0	nWOrC?wr,dDk9ABIQ
8934	Le scarpe sono state lucidate da Beatrice.	1	1	2	1,1	nWOrC?wr,dDk9ABIQ
1444	Beatrice antepone a tutto.	0	0	2	0,0	nWOrC?wr,dDk9ABIQ
5849	Alessandro è agitato di Sofia.	0	0	2	0,0	nWOrC?wr,dDk9ABIQ
5861	Alessandro si calma del fatto che Giulia si tranquilla.	0	0	2	0,0	nWOrC?wr,dDk9ABIQ
5658	I commercianti hanno reso i prezzi rincarati.	0	0	2	0,0	4HApE0fT,dDk9ABIQ
8948	Giulia dorme sonni tranquilli.	1	1	2	1,1	nWOrC?wr,dDk9ABIQ
9001	Edoardo fruga nelle sue tasche.	1	1	2	1,1	4HApE0fT,dDk9ABIQ
9432	Il livello dell'acqua si è abbassato di 20 cm.	1	1	2	1,1	nWOrC?wr,dDk9ABIQ
1704	L'ostacolo è saltato.	0	0	3	0,1,0	nWOrC?wr,jsYFEDBs,dDk9ABIQ
9283	Paola ha preso il toro per le corna.	1	1	2	1,1	4HApE0fT,dDk9ABIQ
8084	Ho l'intenzione che mi vestirò da sposa.	0	0	2	0,0	jsYFEDBs,dDk9ABIQ
9575	La stoffa non ha più colore.	1	1	2	1,1	jsYFEDBs,dDk9ABIQ
3207	Edoardo colma attenzioni sul padre.	0	0	2	0,0	dDk9ABIQ,4HApE0fT
5676	Riccardo ha reso chiusa la porta.	0	0	2	0,0	dDk9ABIQ,4HApE0fT
9272	Ha abbandonato la moglie.	1	1	2	1,1	xr0!?w5q,dDk9ABIQ
485	Edoardo se stesso ha detto che arriverà.	0	0	2	0,0	xr0!?w5q,dDk9ABIQ
