UniqueIndexID_ItaCoLA	Sentence	ExpertAcceptability	PlayersAcceptability	NumAnnotations	DisaggragatedAnnotations	PlayersID
9458	Le pareti sono recentemente ingiallite.	1	1	2	1,1	xr0!?w5q,dDk9ABIQ
5862	Riccardo si calma che Maria si tranquilla.	0	0	2	0,0	dDk9ABIQ,xr0!?w5q
9127	Il vetriolo sfigura i volti.	1	1	2	1,1	dDk9ABIQ,xr0!?w5q
215	Gabriele ha comprato.	0	0	2	0,0	dDk9ABIQ,xr0!?w5q
6099	Giulia cade su terra.	0	0	2	0,0	dDk9ABIQ,xr0!?w5q
9264	Riccardo invia Sofia a comprare il pane.	1	0	2	0,0	dDk9ABIQ,xr0!?w5q
5659	I commercianti hanno reso i prezzi più rincarati.	0	0	2	0,0	dDk9ABIQ,xr0!?w5q
1969	Il libro è rimasto caduto.	0	0	2	0,0	dDk9ABIQ,xr0!?w5q
3645	Io sono affascinato da che Edoardo parli di poesia.	0	0	3	0,0,0	dDk9ABIQ,mZ4JRJwL,xr0!?w5q
4089	Francesco lo usa mangiare.	0	0	3	1,0,0	dDk9ABIQ,mZ4JRJwL,xr0!?w5q
9550	Aurora fece un bagno.	1	1	3	0,1,1	dDk9ABIQ,mZ4JRJwL,xr0!?w5q
9188	Sofia bada a ciò.	1	0	3	1,0,0	dDk9ABIQ,mZ4JRJwL,xr0!?w5q
3798	Beatrice pensa la bellezza di Andrea.	0	0	3	0,0,0	dDk9ABIQ,mZ4JRJwL,xr0!?w5q
4191	Idee verdi incolori dormono furiosamente.	0	0	2	0,0	dDk9ABIQ,mZ4JRJwL
9517	Giulia scende da sotto.	1	0	2	0,0	dDk9ABIQ,mZ4JRJwL
8986	La borsa è crollata in un'ora.	1	1	2	1,1	dDk9ABIQ,mZ4JRJwL
2947	Leonardo accumula giocattolo.	0	0	2	0,0	dDk9ABIQ,mZ4JRJwL
9009	Le stelle brillano nel cielo.	1	1	2	1,1	dDk9ABIQ,mZ4JRJwL
2498	È Emma ciò che costruisce un caminetto.	0	0	2	0,0	dDk9ABIQ,mZ4JRJwL
5736	I prezzi diventano molto aumentati.	0	0	2	0,0	dDk9ABIQ,mZ4JRJwL
5512	Il comandante ha affondato la nave per mezz'ora.	0	0	2	0,0	dDk9ABIQ,mZ4JRJwL
9252	Vittoria discorre di voler partire con Sofia.	1	0	3	0,0,0	dDk9ABIQ,!GXFVVUQ,kuARztUC
639	Il poliziotto ha.	0	0	3	0,1,0	dDk9ABIQ,!GXFVVUQ,kuARztUC
1960	Ho notato una bomba esplosa.	0	0	3	0,0,0	dDk9ABIQ,!GXFVVUQ,kuARztUC
9580	Leonardo tirò le cuoia della vacca.	1	0	3	0,0,1	dDk9ABIQ,!GXFVVUQ,kuARztUC
9680	I panni asciuga al sole.	1	0	3	0,0,1	dDk9ABIQ,!GXFVVUQ,kuARztUC
5492	Le tasse sono aumentate del 31 % per 5 anni.	0	0	3	0,1,0	dDk9ABIQ,!GXFVVUQ,kuARztUC
9570	Il cavallo è sfuggito al controllo del fantino.	1	1	3	1,0,1	dDk9ABIQ,!GXFVVUQ,kuARztUC
9104	Le tue lamentele prescindono da ogni dignità.	1	1	3	0,1,1	dDk9ABIQ,!GXFVVUQ,kuARztUC
9159	Francesco toglie il portafoglio dal pantalone.	1	0	3	0,0,1	dDk9ABIQ,!GXFVVUQ,kuARztUC
9020	In quest'ufficio Gabriele ci ha lavorato tutto il giorno.	1	1	3	1,1,0	dDk9ABIQ,!GXFVVUQ,kuARztUC
5654	Sofia ha reso la valigia alleggerita.	0	0	3	1,0,0	dDk9ABIQ,!GXFVVUQ,kuARztUC
7216	Beatrice ha preso per le corna.	0	0	3	0,0,0	dDk9ABIQ,!GXFVVUQ,kuARztUC
2276	È in giardino dal balcone che Alessandro ha lanciato il pallone.	0	0	3	0,0,0	dDk9ABIQ,!GXFVVUQ,kuARztUC
9685	Edoardo e Vittoria si baciano.	1	1	3	1,1,1	dDk9ABIQ,!GXFVVUQ,kuARztUC
3912	Maria ve lo ha scommesso.	0	0	3	0,0,1	dDk9ABIQ,!GXFVVUQ,kuARztUC
9412	Il terrorista si è ucciso.	1	1	2	1,1	dDk9ABIQ,joqYXLG1
3960	Lorenzo esime Gabriele dal fatto che deve partire.	0	1	2	1,1	dDk9ABIQ,joqYXLG1
9042	Questo latte deterge il volto.	1	1	2	1,1	dDk9ABIQ,joqYXLG1
9625	La bimba carica il carillon.	1	1	2	1,1	dDk9ABIQ,joqYXLG1
8087	Il vino beve Alessandro.	0	0	2	0,0	dDk9ABIQ,joqYXLG1
3438	Gli amici separarono Lorenzo con Leonardo.	0	0	2	0,0	dDk9ABIQ,joqYXLG1
9675	Francesco è uno scrittore.	1	1	2	1,1	dDk9ABIQ,joqYXLG1
9114	Il giallo contrasta con il rosso.	1	0	2	0,0	dDk9ABIQ,joqYXLG1
3444	Francesco ricava danaro e le sue speculazioni.	0	0	2	0,0	dDk9ABIQ,joqYXLG1
4386	Mio padre ulula.	0	0	2	0,0	dDk9ABIQ,joqYXLG1
60	Ne ha telefonato il padre.	0	0	2	0,0	dDk9ABIQ,i5VZ9EBr
6249	Legna fu portata al bosco da Giulia.	0	0	2	0,0	dDk9ABIQ,i5VZ9EBr
8002	La lezione ha continuato.	0	0	2	0,0	mZ4JRJwL,kuARztUC
4315	Maria mangia la TV.	0	0	2	0,0	dDk9ABIQ,i5VZ9EBr
7840	Chi tocca i fili muore.	1	1	2	1,1	mZ4JRJwL,kuARztUC
64	Parlato Andrea, ci siamo dati alla pazza gioia.	0	0	2	0,0	!GXFVVUQ,kuARztUC
3935	Gabriele ve la invita.	0	0	4	0,1,0,0	joqYXLG1,G?j??PoF,SL90k!9d,Yxeisc4b
3638	Il fatto che Leonardo parli di magia suggestiona la decisione.	0	1	3	1,0,1	joqYXLG1,haNSh5E9,67ocN1RM
1252	Accingersi a uscire.	1	1	3	1,1,0	joqYXLG1,G?j??PoF,haNSh5E9
7898	Va' a casa!	1	1	2	1,1	CtecEp6w,qTMVRODw
364	Considero Alessandro molto intelligente.	1	1	3	1,1,1	CtecEp6w,69YGNH2F,OeynLncz
11	Quell'uomo e quella donna mi ha colpito.	0	0	2	0,0	CtecEp6w,y6DhlGjr
4764	Alice dubita te.	0	0	2	0,0	CtecEp6w,KrqDYVRQ
846	Ho mandato un biglietto a tua madre.	1	1	3	1,0,1	CtecEp6w,G?j??PoF,UfynjwNK
1543	Il forte vento ha fatto pedalare Riccardo	0	1	2	1,1	CtecEp6w,SL90k!9d
7197	Paola tiene capo al nemico.	0	1	2	1,1	AWVSmErk,69YGNH2F
9111	La roccia affiora dal terreno.	1	1	2	1,1	AWVSmErk,69YGNH2F
9497	Il mare si agitava.	1	1	2	1,1	AWVSmErk,69YGNH2F
686	Riccardo disse che sarebbe arrivato alle quattro.	1	1	2	1,1	AWVSmErk,SL90k!9d
243	L'idea che i soldati potessero comportarsi così non era venuta in mente a nessuno.	1	1	2	1,1	CtecEp6w,OeynLncz
246	Abbiamo aspettato l'arrivo di Alessandro per poter cenare tutti insieme.	1	1	2	1,1	CtecEp6w,SL90k!9d
8350	Maria ha tolto i vestiti e ciò è accaduto nell'armadio.	0	1	3	1,0,1	CtecEp6w,y6DhlGjr,UfynjwNK
234	Quali politici ha detto la radio che ha parlato?	0	1	2	1,1	69YGNH2F,SL90k!9d
3691	Tommaso analizzò che il sangue era puro	0	0	3	1,0,0	69YGNH2F,SL90k!9d,C62PYy1K
6225	Maria portò questa legna a un bosco.	0	0	3	1,0,0	69YGNH2F,SL90k!9d,67ocN1RM
199	Questo signore, Dio gli ha toccato il cuore.	1	0	2	0,0	G?j??PoF,Ugvo2lSV
9055	Emma studia dove lavora.	1	0	2	0,0	SL90k!9d,67ocN1RM
160	Dentro l'armadio, Gabriele ci ha portato.	0	0	3	0,0,1	SL90k!9d,jTBbh5OX,DBlF5lyy
262	Riccardo, il quale è venuto a trovarmi ieri, mi ha detto di salutarti.	1	1	6	0,1,1,1,0,1	SL90k!9d,y6DhlGjr,qTMVRODw,KrqDYVRQ,iAhjmUQk,WQHW5pZ6
5684	Il piede è diventato gonfiato.	0	1	3	0,1,1	SL90k!9d,OeynLncz,WQHW5pZ6
6934	Il frigorifero pratica una rigida condotta morale.	0	0	3	0,0,0	SL90k!9d,Yxeisc4b,DBlF5lyy
1244	Ne sono arrivati due.	1	1	3	1,1,1	SL90k!9d,OeynLncz,WQHW5pZ6
4333	Sofia ha tagliato il capo al bisonte.	0	1	2	1,1	Yxeisc4b,cJoucJWN
7489	Il livello del fiume abbassa se stesso.	0	0	4	0,0,0,0	Yxeisc4b,cJoucJWN,C62PYy1K,ytitvUVq
8641	Il frigorifero ha una forte cotta per Francesco.	0	0	7	0,0,0,0,0,0,0	SL90k!9d,Yxeisc4b,y6DhlGjr,KrqDYVRQ,UfynjwNK,DBlF5lyy,WQHW5pZ6
150	Francesco ha mangiato una mela e nella sua città natale.	0	0	4	0,0,0,0	SL90k!9d,Yxeisc4b,iqd74Hi2,iAhjmUQk
464	Ho parlato sulle disavventure giudiziarie di Riccardo.	0	0	3	0,0,0	Yxeisc4b,y6DhlGjr,ytitvUVq
9651	Sciogliere la lingua di qualcuno.	1	0	2	0,0	Yxeisc4b,y6DhlGjr
601	Lo penso di prendere.	0	0	2	0,0	Yxeisc4b,y6DhlGjr
8477	Il temporale ha ritardato il treno in due ore.	0	0	3	0,0,0	Yxeisc4b,y6DhlGjr,ytitvUVq
2506	Che Paola teme è un ragno.	0	0	4	0,0,0,0	haNSh5E9,y6DhlGjr,DBlF5lyy,mUnENBws
696	Oggi piove e non piove.	1	0	3	0,1,0	haNSh5E9,y6DhlGjr,jTBbh5OX
271	Francesco non sa che cosa fare di questi soldi.	1	0	3	0,0,1	haNSh5E9,OeynLncz,mUnENBws
314	Francesco ha tirato il cordoncino del campanello.	1	1	4	0,1,1,1	haNSh5E9,Ugvo2lSV,DBlF5lyy,mUnENBws
9513	La palla è lì a terra.	1	1	2	1,1	y6DhlGjr,ytitvUVq
1576	Il muro si ammuffisce per una giornata.	0	1	3	1,1,1	y6DhlGjr,93O5KCwA,ytitvUVq
282	Leonardo ha sentito lei cantare l'Aida.	1	0	2	0,0	y6DhlGjr,OeynLncz
3203	I difensori munirono aura sulla città.	0	0	2	0,0	y6DhlGjr,qTMVRODw
6563	Tommaso prese il frutto dal suo lavoro.	0	1	2	1,1	y6DhlGjr,mUnENBws
188	Gli amici hanno salutato Leonardo.	1	1	4	1,1,1,1	OeynLncz,jTBbh5OX,iAhjmUQk,iqd74Hi2
55	Sono arrivati molti ragazzi.	1	1	2	1,1	OeynLncz,jTBbh5OX
7934	Ho sentito cantare i ragazzi.	1	1	2	1,1	qTMVRODw,mUnENBws
1931	Il ciliegio è fiorito alle 9 di sera.	0	0	3	0,0,0	qTMVRODw,Ugvo2lSV,iqd74Hi2
890	Penso che tu sia felice.	1	1	5	1,1,1,1,1	qTMVRODw,KrqDYVRQ,jTBbh5OX,DBlF5lyy,mUnENBws
439	Paola sembra essere partita.	1	1	3	1,1,1	qTMVRODw,iqd74Hi2,WQHW5pZ6
5478	Ha abbassato il prezzo dei moduli fotovoltaici per sei mesi.	0	0	2	0,0	KrqDYVRQ,93O5KCwA
8095	Maria vuole lo mangiare.	0	0	2	0,0	KrqDYVRQ,ytitvUVq
9653	Essere geloso come una tigre.	1	1	3	0,1,1	KrqDYVRQ,93O5KCwA,rwzy4gYv
2160	Edoardo estrae la pistola dentro la tasca.	0	0	2	0,0	KrqDYVRQ,WQHW5pZ6
232	Quali politici ha parlato?	0	0	4	0,0,0,0	KrqDYVRQ,DBlF5lyy,iAhjmUQk,iqd74Hi2
389	A chi ha dato un libro, Francesco?	1	1	2	1,1	KrqDYVRQ,iqd74Hi2
7015	Edoardo ha Alice nel mio cuore.	0	0	3	0,1,0	Ugvo2lSV,rwzy4gYv,kKyAP7X8
9598	Tommaso si è lasciato con Sofia.	1	1	2	1,1	Ugvo2lSV,rwzy4gYv
9176	Leonardo litiga con Tommaso.	1	1	2	1,1	Ugvo2lSV,F2byQojD
2941	Gabriele questa cosa.	0	0	3	0,0,0	Ugvo2lSV,ytitvUVq,F2byQojD
2617	Tommaso abita.	0	0	4	0,1,0,0	Ugvo2lSV,ytitvUVq,F2byQojD,kKyAP7X8
5405	Il cassetto si è rivestito di carta a fiori.	0	0	4	1,0,0,0	Ugvo2lSV,93O5KCwA,F2byQojD,kKyAP7X8
8704	Una tale conclusione deriva.	0	0	3	0,0,0	Ugvo2lSV,jTBbh5OX,kKyAP7X8
6220	Beatrice rubò questo cuore a Francesco.	0	0	2	0,0	Ugvo2lSV,jTBbh5OX
9018	A letto Lorenzo legge il giornale.	1	0	3	0,0,1	Ugvo2lSV,jTBbh5OX,F2byQojD
5757	Andrea si colpisce della prontezza di Leonardo.	0	1	3	0,1,1	Ugvo2lSV,jTBbh5OX,rwzy4gYv
4952	Io e Paola conto del fatto che sei malata.	0	0	2	0,0	Ugvo2lSV,jTBbh5OX
3208	Riccardo colma attenzioni il padre.	0	0	2	0,0	Ugvo2lSV,DBlF5lyy
1086	Ci insegnerai l'arte.	1	1	2	1,1	Ugvo2lSV,jTBbh5OX
4245	Paola ha messo una nuova macchina.	0	0	2	0,0	jTBbh5OX,mUnENBws
3783	Riccardo vigila al fatto che tutto sia in ordine.	0	0	2	0,0	jTBbh5OX,YfAnLxGO
6166	Emma carezza Tommaso sotto una campana di vetro.	0	0	2	0,0	jTBbh5OX,kKyAP7X8
6247	Il cuore fu rubato da Alice a Leonardo.	0	0	2	0,0	jTBbh5OX,ytitvUVq
294	Cerco una spalla su cui piangere.	1	1	2	1,1	jTBbh5OX,mUnENBws
4790	Alessandro va a che fumi.	0	0	3	0,0,0	jTBbh5OX,mUnENBws,kKyAP7X8
8943	La palla ha rimbalzato sul muro	1	1	2	1,1	mUnENBws,ytitvUVq
9512	La palla è lì dietro.	1	1	2	1,1	mUnENBws,93O5KCwA
4264	Riccardo guarda ad Alice.	0	0	4	0,0,0,0	mUnENBws,DBlF5lyy,iqd74Hi2,C62PYy1K
9536	Francesco si è ravveduto.	1	1	4	1,1,1,1	mUnENBws,DBlF5lyy,iqd74Hi2,ytitvUVq
8116	Emma e il film si sono visti.	0	0	4	0,0,0,0	mUnENBws,DBlF5lyy,iqd74Hi2,C62PYy1K
8341	Quell'uomo ne ha fotografato.	0	0	3	0,0,0	mUnENBws,DBlF5lyy,iqd74Hi2
9280	Giorgia ha reciso il capo al pupazzo.	1	0	3	0,1,0	mUnENBws,DBlF5lyy,iqd74Hi2
5995	Le foglie sono seccate.	0	1	5	1,1,0,1,1	mUnENBws,DBlF5lyy,iqd74Hi2,C62PYy1K,F2byQojD
1826	Tommaso ha seduto Maria.	0	0	3	0,0,0	mUnENBws,DBlF5lyy,iqd74Hi2
7876	L'anno scorso, Edoardo scrisse un libro, ma a tutt'oggi non l'ha ancora finito.	0	0	3	1,0,0	mUnENBws,C62PYy1K,F2byQojD
9369	Dilla ad Alessandro e vedrai!	1	0	2	0,0	mUnENBws,C62PYy1K
9337	Alice piace a Leonardo.	1	1	2	1,1	mUnENBws,rwzy4gYv
9590	Lorenzo ama Alice.	1	1	2	1,1	mUnENBws,rwzy4gYv
3560	Io aspetto che io parta.	0	0	3	0,0,0	mUnENBws,ASUJx12A,F2byQojD
9444	La finestra si è aperta per un secondo.	1	1	2	1,1	mUnENBws,ASUJx12A
9478	Gabriele si è calmato.	1	1	2	1,1	mUnENBws,ASUJx12A
9107	La neve vi approda.	1	0	3	0,1,0	mUnENBws,ASUJx12A,C62PYy1K
6210	Sofia rapinò il muscolo cardiaco a Leonardo.	0	0	2	0,0	mUnENBws,iAhjmUQk
7238	Emma è caduta nella brace della padella.	0	0	2	0,0	mUnENBws,iAhjmUQk
7212	Beatrice ha reclinato la testa.	0	1	3	1,1,1	mUnENBws,iAhjmUQk,ytitvUVq
7014	Lorenzo ha Alice nel tuo cuore.	0	0	3	0,0,0	DBlF5lyy,mUnENBws,iAhjmUQk
9136	Abbiamo lasciato Gabriele al Circolo dei cacciatori.	1	1	3	1,1,1	mUnENBws,iAhjmUQk,ytitvUVq
8326	Il mio amico abbaia.	0	0	3	0,0,1	mUnENBws,iAhjmUQk,ytitvUVq
3728	Alice lo trova che Maria sia bella.	0	0	3	0,0,0	mUnENBws,iAhjmUQk,ytitvUVq
9551	Edoardo si sposò.	1	1	2	1,1	mUnENBws,iAhjmUQk
8700	Ciò guarda questa cosa.	0	0	2	0,0	DBlF5lyy,iAhjmUQk
9571	Il cavallo ha preso la mano del fantino.	1	0	3	0,0,1	mUnENBws,iAhjmUQk,F2byQojD
8964	Il vino macchia.	1	1	3	1,1,1	mUnENBws,iAhjmUQk,WQHW5pZ6
9222	Alessandro si dimentica di aver promesso un viaggio a Poi.	1	0	2	0,0	mUnENBws,WQHW5pZ6
8925	Il pacco è finalmente arrivato.	1	1	3	1,1,0	mUnENBws,WQHW5pZ6,kKyAP7X8
8540	Gabriele è alla tavola.	0	0	3	0,0,0	mUnENBws,WQHW5pZ6,F2byQojD
9257	Il fatto che fa judo corazza Vittoria contro i nemici.	1	0	3	0,1,0	mUnENBws,WQHW5pZ6,kKyAP7X8
9533	Alice è come l'araba fenice.	1	1	3	1,1,1	mUnENBws,WQHW5pZ6,kKyAP7X8
9030	I titoli stanno sul giornale.	1	1	2	1,1	mUnENBws,WQHW5pZ6
9321	Tommaso e Sofia divorziano.	1	1	3	1,1,1	mUnENBws,fl0Zk3zH,WQHW5pZ6
9576	Riccardo ha preso una buona occasione.	1	0	2	0,0	mUnENBws,fl0Zk3zH
9658	Sofia ha mangiato molto.	1	1	2	1,1	mUnENBws,fl0Zk3zH
7854	Edoardo crede chi Sofia abbia baciato.	0	0	2	0,0	mUnENBws,fl0Zk3zH
5894	Andrea è diventato sorpreso.	0	0	2	0,0	mUnENBws,fl0Zk3zH
9186	Giorgia desidera che tu venga.	1	1	2	1,1	mUnENBws,fl0Zk3zH
9613	Andrea mollò uno schiaffo ad Alice.	1	1	2	1,1	mUnENBws,fl0Zk3zH
9391	Sono scesa di 2 kg.	1	1	2	1,1	mUnENBws,fl0Zk3zH
5502	Gabriele ha iniziato la lezione per ore.	0	0	2	0,0	mUnENBws,fl0Zk3zH
9162	Emma prende un giornale dal tavolo.	1	1	2	1,1	mUnENBws,fl0Zk3zH
8981	Bollire il latte.	1	1	2	1,1	mUnENBws,fl0Zk3zH
3543	Gabriele lo approva l'idea che tu danzi.	0	0	3	0,0,0	mUnENBws,fl0Zk3zH,YfAnLxGO
9448	La sua elezione cambia lo scenario politico per i prossimi anni.	1	1	3	1,1,0	mUnENBws,fl0Zk3zH,YfAnLxGO
202	Tommaso l'ho visto ieri, non Andrea.	0	0	2	0,0	DBlF5lyy,iqd74Hi2
513	Chi pensi all'affermazione di Paola che Lorenzo vuole sposare?	0	0	3	0,0,0	mUnENBws,fl0Zk3zH,YfAnLxGO
9659	Ho visto un'unità di copertura in marcia.	1	0	3	0,1,0	mUnENBws,fl0Zk3zH,YfAnLxGO
9705	Lorenzo passò un panno sul mobile.	1	1	2	1,1	mUnENBws,YfAnLxGO
407	Quali segreti hai fatto l'affermazione che Tommaso conosceva?	0	0	2	0,0	mUnENBws,YfAnLxGO
4516	Il volto di Emma è sfigurato per un'ora.	0	0	2	0,0	mUnENBws,YfAnLxGO
9636	Tommaso mette il bastone fra le ruote a Francesco.	1	1	3	1,1,1	mUnENBws,YfAnLxGO,Vbs6jYw2
9279	Giulia sorride a Mattia.	1	1	2	1,1	mUnENBws,Vbs6jYw2
9250	Beatrice parla della sua partenza con Sofia.	1	1	2	1,1	mUnENBws,Vbs6jYw2
3891	La situazione glielo comporta.	0	0	2	0,0	mUnENBws,Vbs6jYw2
9213	Sofia adora che la si baci.	1	1	2	1,1	mUnENBws,Vbs6jYw2
2651	Maria diverte qualche cosa.	0	0	3	0,0,0	mUnENBws,j3NeYHsi,Vbs6jYw2
301	I vandali saccheggiarono Roma ai senatori.	0	0	3	0,0,1	mUnENBws,j3NeYHsi,Vbs6jYw2
7033	Il camion è la carica delle casse.	0	0	2	0,0	mUnENBws,WQHW5pZ6
502	La ragazza parte.	1	1	3	1,1,1	mUnENBws,iAhjmUQk,WQHW5pZ6
20	Il mio e preferito è la Divina Commedia.	0	0	3	0,0,1	iAhjmUQk,iqd74Hi2,WQHW5pZ6
916	È possibile che tu sia caduto in disgrazia per colpa mia.	1	1	2	1,1	YfAnLxGO,ApnCHpJN
735	Sto parlando dello stato.	1	1	3	1,1,0	YfAnLxGO,92nW9Gjw,LIXNs3Xt
1315	Prendimi il libro che sta sul tavolo.	1	1	3	1,1,1	YfAnLxGO,ApnCHpJN,92nW9Gjw
736	Aspettami.	1	1	2	1,1	YfAnLxGO,92nW9Gjw
1176	Sono romani?	1	1	2	1,1	YfAnLxGO,Ke1PzR07
3432	Lorenzo confonde il sole.	0	1	3	1,1,0	j3NeYHsi,d?suZO!D,92nW9Gjw
9501	Gli elogi di Leonardo hanno montato la testa ad Aurora.	1	1	3	1,1,1	d?suZO!D,92nW9Gjw,j3NeYHsi
9548	Leonardo ebbe fresco.	1	1	2	1,1	d?suZO!D,92nW9Gjw
9167	Gabriele alloggia gli zii in casa sua.	1	0	2	0,0	d?suZO!D,92nW9Gjw
5526	Il temporale ha ritardato il treno per due ore.	0	1	3	1,1,0	j3NeYHsi,Ke1PzR07,LIXNs3Xt
355	Avendo me sempre sostenuto una posizione diversa, dovrò votare contro questa proposta.	0	0	2	0,0	d?suZO!D,dd640LRG
2042	La nostra attenzione merita questo caso.	0	0	2	0,0	d?suZO!D,dd640LRG
9601	Il sindacati hanno elogiato l'accordo con il governo.	1	0	2	0,0	d?suZO!D,dd640LRG
3551	Tommaso ne approva il fatto di ciò.	0	0	2	0,0	dd640LRG,ApnCHpJN
2476	La Riccardo adora.	0	0	2	0,0	dd640LRG,ApnCHpJN
9165	Tommaso spennellò la parete con un pennello da imbianchino.	1	0	2	0,0	dd640LRG,ApnCHpJN
2080	Dove Maria ha nascosto i capelli?	0	0	2	0,0	dd640LRG,ApnCHpJN
9231	Aurora evoca a Giorgia il fatto di essere stata benedetta dal Papa.	1	0	2	0,0	dd640LRG,ApnCHpJN
1135	Quel che Emma ha fatto è venire.	1	1	2	1,1	Ke1PzR07,ApnCHpJN
5461	La vetrata si è spaccata per un secondo.	0	0	2	0,0	dd640LRG,92nW9Gjw
649	Gabriele ha domandato da quale professore non era stato ancora interrogato Riccardo.	1	0	2	0,0	dd640LRG,jjt!Anoh
5351	Il vetro si è rotto con Alice.	0	0	2	0,0	dd640LRG,cJoucJWN
4525	Edoardo ha fratturato Beatrice al braccio.	0	1	4	0,1,1,1	dd640LRG,ApnCHpJN,92nW9Gjw,cJoucJWN
7912	Ho visto una casa.	1	1	3	1,1,0	ApnCHpJN,92nW9Gjw,jjt!Anoh
2261	Dal giardino alla strada Gabriele ne ha tolto gli alberi.	0	0	2	0,0	92nW9Gjw,lY2Ep0os
3473	Andrea fondeva l'oro.	0	1	3	1,1,0	LIXNs3Xt,uXGZ4s50,k43pmW!T
214	Che cosa ha comprato il giornale Andrea?	0	0	2	0,0	k43pmW!T,uXGZ4s50
9135	Giorgia ha designato Francesco suo rappresentante legale.	1	1	2	1,1	k43pmW!T,uXGZ4s50
9640	Tommaso ha pizzicato la guancia di Vittoria.	1	1	2	1,1	k43pmW!T,uXGZ4s50
3989	Questo fatto gli vi equivale.	0	0	2	0,0	k43pmW!T,uXGZ4s50
1918	Leonardo ignora la risposta di parecchio.	0	0	2	0,0	k43pmW!T,uXGZ4s50
5920	La pianta sta secca.	0	0	2	0,0	jjt!Anoh,cJoucJWN
1091	Quel ragazzo e quella chiave aprono la porta.	0	0	2	0,0	93O5KCwA,ytitvUVq
